[World Settings]
world id             com.zepeto.me.zepeto.template.default
15 mb                assets/prefabs/erika_archer@flying.fbx
186 kb               assets/_resources/004_camping/[skybox]/texture/moon-4.png
15 mb                assets/xi_0630/xi_mod_02.fbx
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
2 kb                 assets/_resources/004_camping/game_jump/materials/gimmick_color.mat
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
1 kb                 assets/_resources/004_camping/[materials]/fxt_rind_light.mat
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
4 kb                 assets/models/color_chart_256.png
32 kb                assets/_resources/004_camping/game_jump/mesh/gimmick/red_halfsphere_basic.fbx
2 kb                 assets/prefabs/camera.prefab
16 kb                assets/_resources/[scriptsshader]/resources-internal/tonemappinglut.png
63 kb                assets/_resources/004_camping/[texture]/fxt_line_03_1.png
2 kb                 assets/models/fx/magic_01.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
14 kb                assets/_resources/004_camping/[shader]/fx_master_addtive_two.shader
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
2 kb                 assets/models/fx/line_03.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
43 kb                assets/prefabs/uicontroller_touchpad_vertical.prefab
3 kb                 assets/_resources/004_camping/[prefabs]/campingground/material/fxt_cp_aurora2_m.mat
324 kb               assets/xi_0630/campingtexture_1.png
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
1 kb                 assets/_resources/004_camping/[materials]/fxt_aurora_02.mat
65 kb                assets/_resources/004_camping/[texture]/fxt_colorpattern_03.png
3 kb                 assets/_resources/004_camping/[texture]/fxt_line_04.png
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
