[World Settings]
world id             com.yongsu.yongsuworld
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
347 kb               assets/_resources/002_sakura/materials/cbs_water.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
2 kb                 assets/_resources/materials/skyblue.mat
14 kb                assets/zepetogestureapi/image/shape_interface_background.png
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
2 kb                 assets/_resources/materials/blue.mat
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
20 kb                assets/_resources/soccerball/meshes/soccer ball mesh.fbx
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
1 kb                 assets/zepetogestureapi/image/ic_32_close.png
28 kb                assets/_resources/materials/colortexture_001.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
219 kb               assets/_resources/_gloomy_animal/textures/chicken.png
2 kb                 assets/_resources/materials/green.mat
2 kb                 assets/_resources/coin/materials/coin.mat
2 kb                 assets/update 2022 12/magic_01.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
2 kb                 assets/_resources/soccerball/materials/white-ball-material.mat
544 kb               assets/_resources/materials/new terrain 4.asset
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
1 kb                 assets/_resources/coin/animation/coin.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
2 kb                 assets/_resources/002_sakura/materials/sk_sakuratree_001.mat
2 kb                 assets/update 2022 12/line_03.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
39 kb                assets/_resources/coin/mesh/default.mesh
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
1 kb                 assets/zepetogestureapi/image/ic_40_gesture_unselected.png
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
520 kb               assets/_resources/soccerball/textures/soccer ball normal map.png
8 kb                 assets/zepetogestureapi/prefthumb.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
2 kb                 assets/_resources/materials/yellow.mat
2 kb                 assets/_resources/materials/pink.mat
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
4 kb                 packages/zepeto.character.controller/runtime/_resources/images/ellipse 27.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
5 kb                 assets/zepetogestureapi/image/shape_interface_tab.png
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
83 kb                assets/zepetogestureapi/zepetogesturetool_horizontal.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
2 kb                 assets/_resources/materials/red.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
14 kb                assets/zepetogestureapi/image/shape_interface_background.png
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
2 kb                 assets/_resources/materials/blue.mat
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
1 kb                 assets/zepetogestureapi/image/ic_32_close.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
2 kb                 assets/_resources/materials/green.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
544 kb               assets/_resources/materials/new terrain 4.asset
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
1 kb                 assets/zepetogestureapi/image/ic_40_gesture_unselected.png
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
8 kb                 assets/zepetogestureapi/prefthumb.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
