[World Settings]
world id             com.chungjuairport.chungjuairport
632 kb               assets/chungju_airport/texture/bunsu_defaultmaterial_basecolor.png
73 kb                assets/chungju_airport/plant.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
360 b                assets/models/hand avatar mask.mask
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
24 kb                assets/chungju_airport/chungju_settingcolider 1.fbx
5 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/6_dance.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
2 kb                 assets/chungju_airport/water_fok.mat
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
162 kb               assets/chungju_airport/texture/land.jpg
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
1 mb                 assets/models/anim/ani_hand_can.fbx
2 kb                 assets/chungju_airport/bunsu.mat
2 kb                 assets/chungju_airport/board.mat
2 kb                 assets/chungju_airport/land.mat
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
975 kb               assets/chungju_airport/jipline_defaultmaterial_basecolor.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
162 kb               assets/chungju_airport/texture/board.png
3 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/5_sleep.anim
2 kb                 assets/chungju_airport/bridge.mat
28 kb                assets/chungju_airport/texture/zepeto_colorchart.png
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
2 kb                 assets/chungju_airport/bridge_nan.mat
2 kb                 assets/chungju_airport/small_bridge.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
0 b                  assets/zepetoscripts/resources
[streamingAssets]
