[World Settings]
world id             com.zepeto.me.zepeto.template.default
32 kb                assets/sprites/라네즈/0089.png
2 kb                 assets/materials/_34.mat
2 kb                 assets/materials/camira hwp04.mat
2 kb                 assets/materials/[color_004].mat
31 kb                assets/sprites/라네즈/0137.png
2 kb                 assets/materials/[color m03].mat
2 kb                 assets/materials/leaf_half_btm_007.mat
2 kb                 assets/materials/[metal corrugated shiny]4.mat
35 kb                assets/sprites/라네즈/0071.png
1017 b               packages/zepeto.character.controller/runtime/_resources/images/ellipse 28.png
2 kb                 assets/materials/leaf1_smaller_clean.mat
2 kb                 assets/materials/[metal silver].mat
2 kb                 assets/materials/[color_000].mat
43 kb                assets/sprites/라네즈/0100.png
37 kb                assets/sprites/라네즈/0002.png
30 kb                assets/materials/textures/granite 03.jpg
3 kb                 assets/_resources/000_sample/texture/videobooth_sky.png
291 kb               assets/materials/textures/hera_3_fix_blaskcushion_image.png
2 kb                 assets/materials/_55.mat
2 kb                 assets/materials/_beige_1.mat
2 kb                 assets/materials/limestone_none_kjgi2f.mat
1 mb                 assets/materials/textures/레티놀프로30ml_무드컷7.jpg
2 kb                 assets/materials/[color l01].mat
16 kb                assets/_resources/[scriptsshader]/resources-internal/tonemappinglut.png
2 kb                 assets/materials/pla_shd.mat
30 kb                assets/sprites/라네즈/0062.png
2 kb                 assets/materials/[granite dark gray].mat
2 kb                 assets/materials/[color_007].mat
2 kb                 assets/materials/chr_shd.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
29 kb                assets/sprites/라네즈/0135.png
3 kb                 assets/materials/reconstituted_stone_none_4aslq1.mat
2 kb                 assets/materials/_8.mat
32 kb                assets/sprites/라네즈/0068.png
34 kb                assets/sprites/라네즈/0116.png
32 kb                assets/sprites/라네즈/0088.png
2 kb                 assets/materials/[color_001]1.mat
2 kb                 assets/materials/plate_metal.mat
169 kb               assets/materials/textures/limestone_none_kjgi2f.jpg
5 kb                 assets/materials/textures/cube.png
4 kb                 assets/materials/textures/leaf2_smaller_clean.png
2 kb                 assets/materials/material.1.mat
48 kb                assets/sprites/라네즈/0023.png
2 kb                 assets/materials/hera_3_blaskcushion_image3.mat
43 kb                assets/sprites/라네즈/0016.png
1 mb                 assets/scenes/1/occlusioncullingdata.asset
106 kb               assets/materials/textures/kare_64003_default_color.jpg
5 mb                 assets/materials/textures/레티놀프로30ml_무드컷4.jpg
25 kb                assets/sprites/라네즈/laneige.anim
2 kb                 assets/materials/agapan green.mat
32 kb                assets/sprites/라네즈/0087.png
38 kb                assets/sprites/라네즈/0080.png
2 kb                 assets/materials/hera_8_spicy_color.mat
32 kb                assets/sprites/라네즈/0115.png
33 kb                assets/sprites/라네즈/0085.png
369 kb               assets/materials/textures/hera_7_iglowme_image.png
126 b                assets/materials/textures/8-1.png
33 kb                assets/sprites/라네즈/0084.png
32 kb                assets/sprites/라네즈/0139.png
38 kb                assets/sprites/라네즈/0122.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
2 kb                 assets/materials/[stone vein gray].mat
2 kb                 assets/materials/pasted__lambert6.mat
2 kb                 assets/materials/darkolivegreen2.mat
43 kb                assets/sprites/라네즈/0099.png
2 kb                 assets/materials/top2.mat
36 kb                assets/sprites/라네즈/0046.png
2 kb                 assets/materials/material.001.mat
2 kb                 assets/materials/common_nometal_shd6.mat
2 kb                 assets/materials/hera_5_holics_color.mat
2 kb                 assets/materials/12_s1.mat
21 kb                assets/materials/textures/세럼uv.png
8 kb                 assets/materials/textures/hera_0_common.png
40 kb                assets/sprites/라네즈/0039.png
2 kb                 assets/materials/cromo1.mat
38 kb                assets/sprites/라네즈/0041.png
252 kb               assets/materials/textures/travertine_stack_c4kdzo.jpg
2 kb                 assets/materials/[color m06].mat
30 kb                assets/sprites/라네즈/0113.png
2 kb                 assets/materials/[granite dark gray]2.mat
7 kb                 assets/materials/textures/워터뱅크에센스.png
2 kb                 assets/materials/cgaxis_models_08_03_2.mat
38 kb                assets/sprites/라네즈/0073.png
20 kb                assets/animations/zepetoanimator.controller
40 kb                assets/sprites/라네즈/0005.png
2 kb                 assets/materials/[color_003].mat
2 kb                 assets/materials/[color_c17].mat
30 kb                assets/sprites/라네즈/0064.png
28 kb                assets/sprites/라네즈/0133.png
2 kb                 assets/materials/common_nometal_shd.mat
36 kb                assets/sprites/라네즈/0047.png
31 kb                assets/sprites/라네즈/0109.png
2 kb                 assets/materials/[color k01].mat
2 kb                 assets/materials/_11.mat
130 kb               assets/materials/textures/아모레퍼시픽.jpg
30 kb                assets/sprites/라네즈/0110.png
33 kb                assets/sprites/라네즈/0108.png
38 kb                assets/sprites/라네즈/0123.png
34 kb                assets/sprites/라네즈/0070.png
46 kb                assets/sprites/라네즈/0022.png
33 kb                assets/sprites/라네즈/0090.png
2 kb                 assets/materials/[0053_ivory].mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
2 kb                 assets/materials/[color m07].mat
4 kb                 assets/materials/videobooth_sky_cloud.mat
2 kb                 assets/materials/darkolivegreen.mat
31 kb                assets/sprites/라네즈/0066.png
2 kb                 assets/materials/cgaxis_models_08_03_3.mat
2 kb                 assets/materials/black paint1.mat
44 kb                assets/sprites/라네즈/0014.png
30 kb                assets/sprites/라네즈/0065.png
28 kb                assets/materials/textures/granite 02.jpg
47 kb                assets/materials/textures/body_shd_albedo.png
2 kb                 assets/materials/[color_c15].mat
2 kb                 assets/materials/gold4.mat
40 kb                assets/sprites/라네즈/0094.png
30 kb                assets/sprites/라네즈/0111.png
33 kb                assets/sprites/라네즈/0058.png
2 kb                 assets/materials/_18.mat
99 kb                assets/materials/textures/9858700a3b32599b81c098147166371d.jpg
2 kb                 assets/materials/hera_8_spicy_image.mat
1 mb                 assets/materials/textures/sulwhasoo_essential_ritual_04(윤조7종).jpg
32 kb                assets/sprites/라네즈/0059.png
48 kb                assets/sprites/라네즈/0030.png
6 kb                 assets/materials/textures/leaf1_smaller_clean.png
2 kb                 assets/materials/color_d05.mat
26 kb                assets/materials/textures/hwp04 1.jpg
2 kb                 assets/materials/glass vase.mat
34 kb                assets/sprites/라네즈/0057.png
2 kb                 assets/materials/_39.mat
36 kb                assets/sprites/라네즈/0081.png
2 kb                 assets/materials/[metal_aluminum_anodized]1.mat
44 kb                assets/sprites/라네즈/0019.png
37 kb                assets/sprites/라네즈/0045.png
40 kb                assets/sprites/라네즈/0103.png
31 kb                assets/sprites/라네즈/0114.png
2 kb                 assets/materials/_6.mat
2 kb                 assets/materials/[translucent_glass_gold]1.mat
31 kb                assets/sprites/라네즈/0060.png
2 kb                 assets/materials/[color i03].mat
37 kb                assets/sprites/라네즈/0124.png
90 kb                assets/materials/textures/62_carrara white marble pbr texture-seamless.jpg
2 kb                 assets/materials/_20.mat
2 kb                 assets/materials/[color m05].mat
2 kb                 assets/materials/_14.mat
2 kb                 assets/materials/pink.mat
2 kb                 assets/materials/_12.mat
2 kb                 assets/materials/[color_006].mat
39 kb                assets/sprites/라네즈/0120.png
2 kb                 assets/materials/[color g07].mat
3 kb                 assets/materials/travertine_stack_c4kdzo.mat
1 kb                 assets/new lighting settings.lighting
2 kb                 assets/materials/light/new material.mat
2 kb                 assets/materials/color_001.mat
39 kb                assets/sprites/라네즈/0079.png
44 kb                assets/sprites/라네즈/0018.png
47 kb                assets/sprites/라네즈/0034.png
1 mb                 assets/materials/textures/sulwhasoo_essential_ritual_02(윤조7종).jpg
68 kb                assets/model/summer_land_sky_cloud.fbx
2 kb                 assets/materials/[color i04].mat
2 kb                 assets/materials/body_shd.001.mat
2 kb                 assets/materials/[translucent_glass_gray]1.mat
37 kb                assets/sprites/라네즈/0118.png
2 kb                 assets/materials/[color d03].mat
2 kb                 assets/materials/clenser_body1.mat
32 kb                assets/sprites/라네즈/0127.png
2 kb                 assets/materials/common_metal_shd7.mat
2 kb                 assets/materials/hera_4_20ssspicy_color.mat
30 kb                assets/sprites/라네즈/0063.png
2 kb                 assets/materials/[metal_corrogated_shiny]8.mat
20 kb                assets/materials/textures/lip_uv.png
35 kb                assets/sprites/라네즈/0125.png
15 kb                assets/ciconia studio/shaders/standard shaders/builtin/cs_lite standard (specular setup) opaque.shader
830 kb               assets/materials/textures/hera_8_spicy_image.png
2 kb                 assets/materials/_16.mat
45 kb                assets/sprites/라네즈/0013.png
42 kb                assets/sprites/라네즈/0096.png
2 kb                 assets/materials/[color c05].mat
52 kb                assets/materials/textures/coffee 3.jpg
2 kb                 assets/materials/_38.mat
2 kb                 assets/materials/hera_7_iglowme_color.mat
17 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_vertical.prefab
268 kb               assets/materials/textures/워터슬리핑마스크uv.png
126 b                assets/materials/textures/6-1.png
2 kb                 assets/materials/hera_5_holics_image.mat
2 kb                 assets/materials/_28.mat
41 kb                assets/sprites/라네즈/0006.png
2 kb                 assets/materials/hera_7_iglowme_image.mat
2 kb                 assets/materials/textures/metal_aluminum_anodized.jpg
2 kb                 assets/materials/[translucent glass blue].mat
2 kb                 assets/materials/#10.mat
2 kb                 assets/materials/[color c08].mat
434 kb               assets/materials/textures/hera_2_glowresting_image.png
2 kb                 assets/materials/_7.mat
29 kb                assets/materials/textures/granite 01_tint0x312c2aff.jpg
35 kb                assets/sprites/라네즈/0082.png
34 kb                assets/sprites/라네즈/0091.png
2 kb                 assets/materials/[0059_darkolivegreen].mat
2 kb                 assets/materials/_35.mat
2 kb                 assets/materials/blinn3.mat
5 kb                 assets/materials/textures/b769c87fc94ef454b7ea2d7ffca84a9a.jpg
35 kb                assets/sprites/라네즈/0048.png
34 kb                assets/sprites/라네즈/0050.png
665 b                assets/materials/textures/translucent_glass_tinted_tint0xfff6aa4f.jpg
42 kb                assets/sprites/라네즈/0095.png
2 kb                 assets/materials/marc_shoes4.mat
46 kb                assets/sprites/라네즈/0035.png
2 kb                 assets/materials/spotlight.mat
2 kb                 assets/materials/clothworks orange.mat
300 kb               assets/materials/textures/hera_1_fix_mist_image.png
11 kb                assets/materials/textures/carpet_plush_charcoal 1.jpg
2 kb                 assets/materials/leaf2_smaller_clean.mat
2 kb                 assets/materials/top1.mat
217 mb               assets/model/2-1.skp
2 kb                 assets/materials/_charcoal_1.mat
31 kb                assets/sprites/라네즈/0136.png
38 kb                assets/sprites/라네즈/0003.png
1 mb                 assets/scenes/1/lightmap-0_comp_light.exr
1 kb                 assets/materials/textures/metal_corrogated_shiny.jpg
2 kb                 assets/materials/_25.mat
27 kb                assets/sprites/라네즈/0130.png
2 kb                 assets/materials/[color_008].mat
2 kb                 assets/materials/cgaxis_models_08_03_5.mat
43 kb                assets/sprites/라네즈/0097.png
2 kb                 assets/materials/[color a05].mat
2 kb                 assets/materials/succulent_color stem.mat
2 kb                 assets/materials/cgaxis_models_08_03_4.mat
44 kb                assets/sprites/라네즈/0020.png
1 kb                 assets/sprites/라네즈/0001.controller
45 kb                assets/sprites/라네즈/0021.png
2 kb                 assets/materials/[color b01].mat
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
2 kb                 assets/materials/[granite light gray].mat
38 kb                assets/sprites/라네즈/0043.png
2 kb                 assets/materials/[color b06].mat
2 kb                 assets/materials/watersleep_body2.mat
2 kb                 assets/materials/marc_shirt.mat
126 b                assets/materials/textures/4-1.png
2 kb                 assets/materials/saddlebrown.mat
347 kb               assets/materials/textures/limestone_none_kjgi2f 1.jpg
50 kb                assets/sprites/라네즈/0026.png
2 kb                 assets/materials/[color m04].mat
2 kb                 assets/materials/coffee 3.mat
2 kb                 assets/materials/_56.mat
35 kb                assets/sprites/라네즈/0049.png
1 kb                 assets/materials/textures/metal_corrogated_shiny_tint0x848484ff.jpg
41 kb                assets/sprites/라네즈/0102.png
2 kb                 assets/materials/cgaxis_models_08_03_1.mat
39 kb                assets/sprites/라네즈/0121.png
36 kb                assets/materials/textures/uv3.png
2 kb                 assets/materials/silver_shd.001.mat
2 kb                 assets/materials/[color c04].mat
49 kb                assets/sprites/라네즈/0024.png
2 kb                 assets/materials/[translucent_glass_blue]2.mat
2 kb                 assets/materials/[0054_lightyellow].mat
1 kb                 assets/animation/summer_land_sky_cloud.controller
2 kb                 assets/materials/chrome1.mat
1004 b               packages/zepeto.character.controller/runtime/_resources/images/vector 24.png
41 kb                assets/sprites/라네즈/0077.png
2 kb                 assets/materials/neo_green.001.mat
41 kb                assets/sprites/라네즈/0101.png
49 kb                assets/sprites/라네즈/0028.png
34 kb                assets/sprites/라네즈/0107.png
2 kb                 assets/materials/_defaultmat.mat
2 kb                 assets/materials/_27.mat
36 kb                assets/sprites/라네즈/0054.png
43 kb                assets/sprites/라네즈/0011.png
2 kb                 assets/materials/neo_cushion.001.mat
2 kb                 assets/materials/_21.mat
2 kb                 assets/materials/_37.mat
2 kb                 assets/materials/[metal_corrogated_shiny]7.mat
43 kb                assets/sprites/라네즈/0015.png
2 kb                 assets/materials/[color d08].mat
48 kb                assets/sprites/라네즈/0032.png
2 kb                 assets/materials/common_metal_shd6.mat
2 kb                 assets/materials/[aluminum].mat
2 kb                 assets/materials/_24.mat
34 kb                assets/sprites/라네즈/0126.png
50 kb                assets/sprites/라네즈/0025.png
620 b                assets/materials/textures/chr_shd_base_color_1002.png
3 kb                 assets/materials/textures/leaf_half_top_007_tint0x727f60ff.png
2 kb                 assets/materials/[color e01].mat
13 kb                assets/materials/textures/aluminum.jpg
2 kb                 assets/materials/[color m02].mat
2 kb                 assets/materials/mid1.mat
2 kb                 assets/materials/clenser_purple.mat
27 kb                assets/materials/textures/fondulac_slate.jpg
2 kb                 assets/materials/grass.mat
2 kb                 assets/materials/body2.mat
2 kb                 assets/materials/neo_write.001.mat
43 kb                assets/sprites/라네즈/0007.png
11 kb                assets/materials/textures/stone_vein_gray.jpg
2 kb                 assets/materials/gold3.mat
3 kb                 assets/materials/[color m00].mat
24 kb                assets/materials/textures/1318-1434-large.jpg
2 kb                 assets/materials/clothworks white.mat
31 kb                assets/sprites/라네즈/0067.png
4 kb                 packages/zepeto.character.controller/runtime/_resources/images/ellipse 27.png
38 kb                assets/sprites/라네즈/0093.png
1 kb                 assets/materials/textures/metal_corrogated_shiny_tint0xe1b550ff.jpg
30 kb                assets/sprites/라네즈/0128.png
2 kb                 assets/materials/hera_1_mist_image2.mat
2 kb                 assets/materials/neo_green_non.001.mat
23 kb                assets/materials/textures/hwp04.jpg
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
29 kb                assets/sprites/라네즈/0112.png
41 kb                assets/sprites/라네즈/0076.png
2 kb                 assets/materials/material.2.mat
2 kb                 assets/materials/white1.mat
2 kb                 assets/materials/_26.mat
23 kb                assets/materials/textures/hwp04_tint0xe8d4d3ff.jpg
38 kb                assets/sprites/라네즈/0119.png
2 kb                 assets/materials/default.mat
50 kb                assets/sprites/라네즈/0027.png
37 kb                assets/sprites/라네즈/0044.png
36 kb                assets/sprites/라네즈/0106.png
494 kb               assets/materials/textures/레티놀프로30ml_무드컷1.jpg
2 kb                 assets/materials/[0136_charcoal].mat
2 kb                 assets/materials/[carpet plush charcoal].mat
36 kb                assets/sprites/라네즈/0053.png
29 kb                assets/sprites/라네즈/0129.png
2 kb                 assets/materials/clothworks black.mat
2 kb                 assets/prefabs/click.prefab
42 kb                assets/sprites/라네즈/0038.png
506 kb               assets/materials/textures/sulwhasoo_jaumsenge_image_base_color_1001.png
42 kb                assets/sprites/라네즈/0017.png
2 kb                 assets/materials/common_nometal_shd5.mat
2 kb                 assets/materials/[color f07].mat
2 kb                 assets/materials/succulent_color.mat
2 kb                 assets/materials/골드  메탈.mat
44 kb                assets/sprites/라네즈/0008.png
2 kb                 assets/materials/body.mat
2 kb                 assets/materials/_darkgoldenrod_1.mat
2 kb                 assets/materials/[color g08].mat
5 kb                 assets/materials/textures/워터뱅크fhttus.png
4 kb                 assets/animation/sky_animation.anim
37 kb                assets/materials/textures/geometrics09.jpg
2 kb                 assets/materials/common_metal_shd2.mat
16 kb                assets/materials/textures/metal silver.jpg
2 kb                 assets/materials/_auto_2.mat
221 kb               assets/materials/textures/leaves0088_2_s.png
2 kb                 assets/materials/[color d05].mat
2 kb                 assets/materials/hera_6_holics_color.mat
2 kb                 assets/materials/[color_002].mat
34 kb                assets/sprites/라네즈/0083.png
2 kb                 assets/materials/[color_a20].mat
4 kb                 assets/sprites/spotlight.png
2 kb                 assets/materials/color_000.mat
48 kb                assets/sprites/라네즈/0033.png
2 kb                 assets/materials/[translucent glass gray].mat
2 kb                 assets/materials/검정메탈.mat
2 kb                 assets/materials/_17.mat
2 kb                 assets/materials/top_dark.mat
2 kb                 assets/materials/[color i08].mat
2 kb                 assets/materials/[color j01].mat
2 kb                 assets/materials/[color_c21].mat
43 kb                assets/sprites/라네즈/0010.png
12 kb                assets/materials/textures/carpet_plush_charcoal.jpg
51 kb                assets/materials/textures/cutout_moon_18.jpg
36 kb                assets/sprites/라네즈/0055.png
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
3 kb                 assets/prefabs/camera.prefab
38 kb                assets/sprites/라네즈/0104.png
113 kb               assets/materials/textures/3ae3ea5364a7bfaa53df4cf225fc47fc.jpg
49 kb                assets/sprites/라네즈/0029.png
31 kb                assets/sprites/라네즈/0138.png
3 kb                 assets/materials/#7.mat
2 kb                 assets/materials/_3.mat
2 kb                 assets/materials/_22.mat
2 kb                 assets/materials/sulwhasoo_jaumsenge_image.mat
30 kb                assets/sprites/라네즈/0061.png
2 kb                 assets/materials/bottom.mat
2 kb                 assets/materials/_13.mat
32 kb                assets/sprites/라네즈/0086.png
29 kb                assets/materials/textures/granite 01.jpg
1 kb                 assets/sprites/click.png
2 kb                 assets/materials/_dimgray_.mat
1 kb                 assets/materials/textures/metal_corrogated_shiny_tint0x9b9b9bff.jpg
223 kb               assets/materials/textures/hera_5_holics_image.png
17 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_horizontal.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 assets/materials/succulent_marble 01.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
2 kb                 assets/materials/_33.mat
2 kb                 assets/materials/_31.mat
482 kb               assets/materials/textures/e9b78e6133b03c561fa389de9eed71da.jpg
1 kb                 assets/materials/textures/metal_corrogated_shiny_tint0x969696ff.jpg
6 kb                 assets/materials/textures/wood_bamboo_medium_tint0x4f2e13ff.jpg
37 kb                assets/sprites/라네즈/0105.png
33 kb                assets/sprites/라네즈/0140.png
2 kb                 assets/materials/body1.mat
1 kb                 assets/materials/textures/metal_seamed_tint0x000000ff.jpg
2 kb                 assets/materials/hera_2_glowresting_image.mat
2 kb                 assets/materials/hera_4_20ssspicy_image.mat
522 kb               assets/materials/textures/hera_4_20ssspicy_image.png
2 kb                 assets/materials/b113_bs1.mat
2 kb                 assets/materials/[color m09].mat
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
2 kb                 assets/materials/[color_f18].mat
2 kb                 assets/materials/leaf_half_top_007.mat
2 kb                 assets/materials/listy.mat
313 kb               assets/materials/textures/reconstituted_stone_none_4aslq1 1.jpg
38 kb                assets/sprites/라네즈/0042.png
2 kb                 assets/materials/_4.mat
32 kb                assets/sprites/라네즈/0069.png
[resources]
0 b                  assets/meshbaker/resources
[streamingAssets]
